date,DJT,SP500,housing
1978-02-28,-0.034933789340784394,-0.025073627033649792,0.009566590150080323
1978-03-31,0.028150188238948992,0.02462533703698444,0.010485910633172502
1978-04-30,0.0807888226209812,0.08196375187034999,0.012196953851184134
1978-05-31,-0.0028091784910833084,0.004225244945849305,0.012449154956941655
1978-06-30,-0.01843183250259095,-0.01774180597558317,0.011901780496618386
1978-07-31,0.09238669753844686,0.05250685179456127,0.011898674227148298
1978-08-31,0.027849435245977716,0.02559340158394008,0.011758758953716253
1978-09-30,-0.015608169558467111,-0.007287599598156724,0.011249290350335173
1978-10-31,-0.15667321477301588,-0.09604186185556784,0.009259719684438394
1978-11-30,0.017337219111810853,0.01650285453802436,0.008880113372584653
1978-12-31,-0.02769202061713827,0.014779407219243978,0.009094018781405921
1979-01-31,0.03795188433920149,0.03897656874184907,0.015279693658586169
1979-02-28,-0.04149222606662484,-0.0372093436914005,0.013603166928525923
1979-03-31,0.08980508710066015,0.05368446881932787,0.014847898116250313
1979-04-30,0.017128305498000707,0.001672051529121532,0.011014710189113153
1979-05-31,0.017698045284760155,-0.02668949748291638,0.011255827556454712
1979-06-30,0.038329506334326524,0.037927232331827376,0.010773420066825246
1979-07-31,0.04940717764736746,0.008707426253574901,0.007251477134213147
1979-08-31,0.04561776826323172,0.05171707658115654,0.007199271554039655
1979-09-30,-0.022548784085411278,0.0,0.006918033396520862
1979-10-31,-0.11605208941335121,-0.07107281279130362,0.006162062012622371
1979-11-30,0.06896700127778921,0.0417408790431022,0.0059273489384930045
1979-12-31,0.015572906952549204,0.01662811528859187,0.0060882397570942715
1980-01-31,0.1095121140530555,0.0560254654386485,0.006014314626978212
1980-02-29,0.027460397363097577,-0.004389437158488718,0.005593734897324509
1980-03-31,-0.16139771652049273,-0.10735682677929415,0.00594510972328699
1980-04-30,-0.01794321213532335,0.040316474849434236,0.005326448593613975
1980-05-31,0.10695893987786143,0.04551879400299086,0.005474352842882446
1980-06-30,0.015735588993005756,0.026611469729811432,0.005269378740997865
1980-07-31,0.13173361671586648,0.06301096685822749,0.009307245594836644
1980-08-31,0.025629448147374667,0.005818488841326186,0.009221418969907802
1980-09-30,0.04205705670196558,0.024856039779900918,0.008843713100597839
1980-10-31,0.07901457217338592,0.015894076999993345,0.0004193332454835996
1980-11-30,0.1639515746874851,0.09746880543104641,0.0004056390118085673
1980-12-31,-0.06698466028184225,-0.034461277338618146,0.00041898752227709224
1981-01-31,0.010295972600185443,-0.04682164989893334,0.0017113693429626764
1981-02-28,-0.02487039180521755,0.01318937279771859,0.001543239624965942
1981-03-31,0.10922214310126588,0.03539858237361315,0.0017058132990790398
1981-04-30,-0.0260903487144466,-0.023735368706591764,0.007002370020143367
1981-05-31,0.021899870753546047,-0.0016578845226344896,0.007184636150201484
1981-06-30,-0.048448314806956105,-0.010462488220334798,0.006904068445583
1981-07-31,-0.020685525727688336,-0.0022127086395693496,0.004760605156581832
1981-08-31,-0.09053160849915276,-0.06411084901845943,0.0047380491330484276
1981-09-30,-0.05947616181189286,-0.05533487143732607,0.004563932897492684
1981-10-31,0.07050588223819343,0.047978278469211766,-0.00406348634632181
1981-11-30,0.050841914575737945,0.03593682809725074,-0.003948190470443258
1981-12-31,-0.03840624697563211,-0.030536686881333708,-0.004096239482258568
1982-01-31,-0.06563650296104573,-0.017699589328131538,-0.004429858101694606
1982-02-28,-0.05708243867388152,-0.06245874360875536,-0.004018099307157463
1982-03-31,-0.009858771931668286,-0.010219145469397617,-0.004467523948727958
1982-04-30,0.029726682739005028,0.03923448337451685,0.007579457794972377
1982-05-31,-0.06935098398807149,-0.03994929606009556,0.007772217591106134
1982-06-30,0.0014046480545273354,-0.020498226988377333,0.007464418881913737
1982-07-31,-0.03785790658367638,-0.023259048579799213,-0.005475264660775636
1982-08-31,0.1554919003538151,0.10973049953747349,-0.005505408304025572
1982-09-30,-0.00041604837855846455,0.007585549077033349,-0.00535682956198702
1982-10-31,0.15332599637172173,0.10476245384996563,0.014681829064375762
1982-11-30,0.05599556532568961,0.035338829177257836,0.014005886957872526
1982-12-31,0.008938531908182945,0.015116529739096052,0.014269573174003014
1983-01-31,0.03327316688273818,0.032597161982335976,0.008578839532449756
1983-02-28,0.059523811206561916,0.01881698894626105,0.007685874821083516
1983-03-31,0.030841873394506614,0.03255891267040134,0.008441018238937836
1983-04-30,0.03400403169216837,0.07230840998700305,0.004172355747577683
1983-05-31,0.026524360638898514,-0.012484057464610565,0.004293223264201451
1983-06-30,0.08337493050101852,0.031817973697581436,0.004137256085200214
1983-07-31,-0.06186596234592212,-0.030771670044400068,0.0029641261459945056
1983-08-31,-0.00398417773583315,0.011255296124446978,0.0029553660617844812
1983-09-30,0.023421118137457064,0.010106984825791976,0.0028517395354894504
1983-10-31,0.027382610955143605,-0.015290657677991426,0.002132551772353608
1983-11-30,0.047868165438828214,0.01727571906345471,0.0020594387054098107
1983-12-31,-0.02657763585581474,-0.008873394655310562,0.002123640312614583
1984-01-31,-0.06101798094407229,-0.00925869457776507,0.0050302676872284735
1984-02-29,-0.0818245679103713,-0.03963452007193968,0.0046829364737694945
1984-03-31,-0.0018016258667366003,0.01340770896321164,0.004981765110980696
1984-04-30,-0.0263742821794537,0.0054506941178766866,0.004467420136195166
1984-05-31,-0.06190837397185689,-0.061191010284930236,0.004595462595356814
1984-06-30,0.015086447237425027,0.017318377468519053,0.004427204432711385
1984-07-31,-0.0012661434965730578,-0.016587985962328133,0.0031166543482763487
1984-08-31,0.09448824721797333,0.10105009590779446,0.003106970985828461
1984-09-30,-0.005587037228099945,-0.003485709247176061,0.0029975827688550893
1984-10-31,0.022975467533316696,-6.026530331659785e-05,0.00275768010270383
1984-11-30,-0.014051130034880899,-0.015227609561499378,0.0026615013794533127
1984-12-31,0.06644550972059005,0.02212776083389567,0.002742796574358053
1985-01-31,0.08804703876406084,0.07146926762899763,0.004776414126427042
1985-02-28,0.03463521739648989,0.008591764852689643,0.004294658467711265
1985-03-31,-0.045224308407098235,-0.0028741398236222793,0.004733384763257575
1985-04-30,-0.0498735258817522,-0.004604861633175084,0.005009268814434087
1985-05-31,0.11732201602001613,0.05264088770311037,0.005150017328334755
1985-06-30,0.028919334411117603,0.01206099044460096,0.0049587611821309
1985-07-31,0.04243914156269035,-0.004859365959954509,0.005228386221432402
1985-08-31,-0.0032091618677636546,-0.012067032303709091,0.005201192317558778
1985-09-30,-0.0752892571724253,-0.035341289249010366,0.005007784802010029
1985-10-31,0.026861723795623682,0.04163013229313428,0.0037920774666524437
1985-11-30,0.04792064328144274,0.06303262528181097,0.0036561114529378713
1985-12-31,0.02559988782344469,0.04407534364199073,0.003763991171552128
1986-01-31,0.05527710233483152,0.002363732027071741,0.006625870832926317
1986-02-28,0.056871858551748034,0.06904953015090953,0.0059471550243310745
1986-03-31,0.0475476164382167,0.051447504394149135,0.006543355366389392
1986-04-30,-0.04762335202009105,-0.014249175102296618,0.006889935770577615
1986-05-31,0.013989047098578844,0.04900850866828588,0.007070077729715685
1986-06-30,-0.025989572079880396,0.014010908726095117,0.006794744185478763
1986-07-31,-0.08895164548085255,-0.06047514138231591,0.005140452218100222
1986-08-31,0.07512283529911379,0.06877261195208018,0.005114163049714904
1986-09-30,0.036102064866361694,-0.08931067669247028,0.0049244112717881094
1986-10-31,0.04280009625811143,0.053284172256339524,0.005185193296097346
1986-11-30,0.012526259819179764,0.021249808203746667,0.0049924588986911544
1986-12-31,-0.04687866813009123,-0.02869609410143603,0.005132822365643719
1987-01-31,0.08055243125719169,0.1237800342724027,0.006814762297589816
1987-02-28,0.06718680358577434,0.03625827303147311,0.006115604894404214
1987-03-31,-0.01723688094256204,0.026047660106314652,0.006727505999696959
1987-04-30,-0.0060748028740587046,-0.011516269984325866,0.005106905406499607
1987-05-31,0.06619721126226707,0.006016063429464147,0.005249878818696985
1987-06-30,0.04934193027360223,0.04680198923951284,0.0050544199892357256
1987-07-31,0.04811794017840576,0.047097013748356176,0.003886406651988139
1987-08-31,-0.014793183019833123,0.03436165795748369,0.003871360950174818
1987-09-30,-0.012492277816409825,-0.02446295901611606,0.0037322621398443445
1987-10-31,-0.32465323060100637,-0.24542803399765045,0.0021644306618266995
1987-11-30,-0.08556698001407703,-0.0892125600204281,0.0020901592275750502
1987-12-31,0.07443878603078513,0.07032935816060792,0.002155251354418297
1988-01-31,0.02039524813723581,0.03963627160180749,0.005265499089118109
1988-02-29,0.08843652121614376,0.040966690574679276,0.004900815195393093
1988-03-31,0.033088807320901026,-0.033911822773448286,0.005212378118139682
1988-04-30,-0.024692612590371255,0.009380607475103275,0.006598070914988874
1988-05-31,-0.018810008466338957,0.0031710932429280803,0.006772577390981027
1988-06-30,0.09443955741946475,0.042346603502490865,0.006510722247859313
1988-07-31,-0.02446690443006272,-0.005426069245372034,0.0035093263748766645
1988-08-31,-0.04569070705021172,-0.039364832210223355,0.0034970540582843768
1988-09-30,0.0688463959941652,0.03896042225106555,0.003372641554614475
1988-10-31,0.021553122607898878,0.02563311087646003,0.0030587572601383783
1988-11-30,0.010519407452050267,-0.019071592887292432,0.002951206092666858
1988-12-31,0.034960231669035835,0.014580755633844866,0.003040457205515601
1989-01-31,0.0996837054753037,0.0686999673879205,0.004092407651793195
1989-02-28,-0.01891790445316488,-0.02937129270662009,0.003682027993507475
1989-03-31,0.008278208651064212,0.02059247372562467,0.0040607791097162504
1989-04-30,0.07505280076927967,0.04887581495703053,0.004455828843787479
1989-05-31,0.008313338687004013,0.03453426298881901,0.004583592849091822
1989-06-30,-0.0030941748209647457,-0.007956120362355712,0.004415820625003342
1989-07-31,0.10640108761382105,0.08468140113430067,0.007162916276423736
1989-08-31,0.1666325787004439,0.015397564950013098,0.0071119735887856805
1989-09-30,-0.04013432882009038,-0.006565876544277316,0.006834728666655465
1989-10-31,-0.18510327659551695,-0.025497773867687812,0.0027701458336020224
1989-11-30,-0.02888600515988049,0.016406006737505585,0.002673499645159616
1989-12-31,0.006054921394641255,0.021190697933962,0.002755127809368041
1990-01-31,-0.11880770696196219,-0.0712997011178853,0.0019500402376362302
1990-02-28,0.07656292361749006,0.008502791354483286,0.0017580641522441098
1990-03-31,0.04675992263585371,0.02396550577972789,0.0019428296815791057
1990-04-30,-0.04597198773693911,-0.027255212383089145,0.0013972857672968075
1990-05-31,0.03611065337987718,0.08800097873791124,0.0014418137721241564
1990-06-30,-0.024916703661920003,-0.008926084910209298,0.0013933271184791707
1990-07-31,-0.044074338716785455,-0.005236846788815086,0.002051267987723371
1990-08-31,-0.19308133874787448,-0.09906281541277195,0.0020470688993521335
1990-09-30,-0.06898574006555247,-0.05254071046276909,0.00197705248776181
1990-10-31,-0.022902452645605642,-0.0067207460051141865,-0.0013143370605970262
1990-11-30,0.03665425551482926,0.0582068444450341,-0.0012735860020365308
1990-12-31,0.06493776733675816,0.024524556849066848,-0.0013177451138508545
1991-01-31,0.16088449080922995,0.04067902429874781,0.00287832071237748
1991-02-28,0.05642596864377225,0.06511445851577591,0.0025926717628435014
1991-03-31,-0.0193520450183593,0.021959938353917963,0.0028626388959089866
1991-04-30,0.029589691492774683,0.00031974823758318394,0.002182428197308184
1991-05-31,0.07272696207077178,0.03787844010543928,0.0022501831514309956
1991-06-30,-0.06519508613260161,-0.04907746586014916,0.002172786228636703
1991-07-31,0.058287752110921076,0.04388227631696129,0.0006393334651031424
1991-08-31,-0.006815134708517689,0.019458239201722627,0.0006389249789693352
1991-09-30,-0.016124083813776835,-0.01932934986955992,0.0006179260539154185
1991-10-31,0.07288509247053909,0.011764759676739622,0.004696610465869
1991-11-30,-0.09031360372195518,-0.04489664780873692,0.004524200646899956
1991-12-31,0.147070989087406,0.10578949320065512,0.004653603102915405
1992-01-31,-0.002728277403174495,-0.020124906041997903,0.0026417487673473516
1992-02-29,0.05320020833929817,0.00954385530957591,0.0024650113028199527
1992-03-31,-0.03165158670451884,-0.02207370360663763,0.0026283100470037013
1992-04-30,-0.008148517577272862,0.02751079773217402,-9.550028148019862e-05
1992-05-31,-0.0018011437330933688,0.0009634925174193398,-9.869320651745284e-05
1992-06-30,-0.040438829278905075,-0.017511264288296857,-9.551882969915937e-05
1992-07-31,0.0013669985732640555,0.03861830680387701,0.0038394231014695634
1992-08-31,-0.0758959761767457,-0.024290163475820137,0.0038247382949325726
1992-09-30,0.044284369540178226,0.009064387885348246,0.0036874831594415625
1992-10-31,0.057606607889106876,0.0021040675880250603,0.0016975312718336966
1992-11-30,0.046593959345512914,0.02981295217929958,0.00164003306885796
1992-12-31,0.022617711469300694,0.01005702514832052,0.001691879878252145
1993-01-31,0.03870416114824238,0.00702128090816867,0.00013744629244438755
1993-02-28,0.007736822306848801,0.01042905544963535,0.0001241288027911125
1993-03-31,0.033679759175424095,0.018524653242830702,0.0001374103470892507
1993-04-30,0.014354208373406507,-0.0257453969876007,0.0031699354355883003
1993-05-31,-0.008638455393661815,0.022463263865184047,0.0032650775396314557
1993-06-30,-0.018664620556823053,0.0007549434975970826,0.003149634339112417
1993-07-31,0.040401248215991004,-0.00534128500779385,0.0027349673584406986
1993-08-31,0.03153370196271421,0.03385244141081678,0.0027275077092481226
1993-09-30,-0.022711702891697882,-0.010038144175098296,0.002632459236357576
1993-10-31,0.059030011471966404,0.01920727633729946,0.0027505752767540415
1993-11-30,0.017277918100161216,-0.012994692567740884,0.002654662853312395
1993-12-31,0.0028981964632039947,0.0100405987830392,0.00273576813495513
1994-01-31,0.05341890694407603,0.03198376790603685,0.0021400851134307786
1994-02-28,-0.05341890694407603,-0.030505597516047978,0.0019290513895713346
1994-03-31,-0.07485471062862725,-0.04682593067640006,0.002131403763600659
1994-04-30,0.015112735644908781,0.011464671878566257,0.0019449435796285997
1994-05-31,-0.019586971181911217,0.012320928865824143,0.002005808868972281
1994-06-30,-0.019978374795172726,-0.027156239046446373,0.0019372821713634636
1994-07-31,-0.005277990476621142,0.031004268952846914,0.0014040777767529988
1994-08-31,0.03400228620138268,0.03690910079063592,0.0014021091061930946
1994-09-30,-0.09618742360436272,-0.027245341243997245,0.0013550105363053788
1994-10-31,0.023455673281667977,0.02061975964867635,-0.000313034503769849
1994-11-30,-0.05630356766618583,-0.040306098324759176,-0.0003030299452424501
1994-12-31,0.008004442053146654,0.012224097678835477,-0.00031322744283013293
1995-01-31,0.026116458050570834,0.023987692740721656,0.001806770780333089
1995-02-28,0.0661838491784339,0.03543871277481525,0.0016291208897767362
1995-03-31,0.024764609578364905,0.026962420103642692,0.0018005791401733973
1995-04-30,0.03046599121895177,0.027576603842838665,0.005419708761555064
1995-05-31,-0.013913608438986813,0.03566797956572465,0.005569677434453801
1995-06-30,0.05024942660415732,0.02105531630617108,0.00536063403222542
1995-07-31,0.07849753827599848,0.031281627592512073,0.005162551398479209
1995-08-31,0.0049573059824465915,-0.00032028876439849086,0.005136036288567958
1995-09-30,0.027704626965469714,0.03931443269158841,0.004945367043499793
1995-10-31,-0.009356470235799108,-0.004991773385712328,0.002625277167466855
1995-11-30,0.06701792009451246,0.04022886132135195,0.002534045439241517
1995-12-31,-0.04409178018116222,0.017293475541395154,0.0026117850231495154
1996-01-31,-0.01746616148583069,0.03209673127365065,0.0037880169589001866
1996-02-29,0.052484417902435965,0.006909774215232645,0.003530685360209951
1996-03-31,0.047824130865571135,0.007885395976347631,0.003760446663460648
1996-04-30,0.02469138961907813,0.013342020105707064,0.0005285060960886767
1996-05-31,0.009968777447369348,0.02259617855049978,0.0005458296845919364
1996-06-30,-0.02095407550377537,0.0022541674267921863,0.0005279387577434846
1996-07-31,-0.08301104473178,-0.04682750899291932,0.001495460328997389
1996-08-31,0.018160807250764854,0.01863914203076167,0.0014932272664429647
1996-09-30,0.01658699979562872,0.052785341693075694,0.0014429387442662645
1996-10-31,0.02592373078043586,0.02576618481072046,0.0026299589186091765
1996-11-30,0.07109038319613159,0.07080896305654694,0.0025385528301589133
1996-12-31,-0.015440798429041003,-0.02174002562018984,0.00261641873340146
1997-01-31,0.02987258491937972,0.05951062654617001,0.0028427490882165785
1997-02-28,-0.0030596638925430852,0.005910091189056388,0.0025607167737282666
1997-03-31,0.01766779574024202,-0.043548636182142886,0.0028274514532151684
1997-04-30,0.08693714753558623,0.05676360503236122,0.0027486152076559023
1997-05-31,0.04246732389669283,0.05692544457452353,0.0028323211198797438
1997-06-30,0.010930689980395591,0.042535036628904344,0.002733338974046262
1997-07-31,0.09769931204847992,0.0752427225584924,0.004571790416683541
1997-08-31,-0.04159381790903982,-0.059182895294065396,0.004550984234500177
1997-09-30,0.1024051406203812,0.05178908254907544,0.004384545620189861
1997-10-31,-0.015274714379646781,-0.035086077820773554,0.004361119022563642
1997-11-30,0.02163868682235126,0.04362145338032786,0.004202405722661062
1997-12-31,0.017502189198637552,0.015609138181524429,0.004324012207944428
1998-01-31,0.01601420479690674,0.010099010336864112,0.00517153629162781
1998-02-28,0.01673696164974814,0.0680783664885869,0.0046481879576667495
1998-03-31,0.06114547982903673,0.04873846220549982,0.005121130930281659
1998-04-30,-0.019170125264588833,0.009035525668709354,0.00290058341793209
1998-05-31,-0.047431594735504845,-0.01900569265965757,0.0029884569275440143
1998-06-30,0.037730014732289874,0.03868041398242994,0.002883576495936069
1998-07-31,-0.07309981401203203,-0.011683311784135064,0.004717055794238867
1998-08-31,-0.1600648997833245,-0.15758607868343155,0.00469490960282215
1998-09-30,-0.03996696193587823,0.060526278198187455,0.004522569755350148
1998-10-31,0.08937435010071759,0.07723343789167902,0.003988694810722393
1998-11-30,0.047047856918713826,0.0574440362046964,0.0038449379692409025
1998-12-31,0.03821492852892305,0.0548435076467193,0.003957632413086998
1999-01-31,0.01670779744299189,0.04019085861548177,0.003598504121115731
1999-02-28,0.001578774834021246,-0.032815137600251454,0.00323916897825427
1999-03-31,0.028161556793493858,0.03806063225891165,0.003574026424550958
1999-04-30,0.10035290788694518,0.037241859972131586,0.0043763017015194805
1999-05-31,-0.06560200102628855,-0.025287532336115248,0.004502147741828111
1999-06-30,-0.0033254411552885443,0.053008237590088214,0.0043377026793720574
1999-07-31,-0.021112193601043217,-0.032570808945743046,0.0047799168376769785
1999-08-31,-0.08028220838949274,-0.006273730443188796,0.004757177879940677
1999-09-30,-0.05579824310702186,-0.02896732342110031,0.0045822728474327334
1999-10-31,0.050217171170517716,0.06066183660855362,0.0034503918773793885
1999-11-30,-0.050024674124090396,0.0188824579615936,0.0033277917046401484
1999-12-31,0.022926398548860583,0.05623277504510504,0.0034271234655136595
2000-01-31,-0.14643556683247994,-0.05224485096542075,0.006488797323195961
2000-02-29,-0.07373136860159235,-0.02031300243690115,0.006032282871928807
2000-03-31,0.14558759107241048,0.09232375063667675,0.0064083152529699206
2000-04-30,0.030918605731586446,-0.031279910953390555,0.00537842066097749
2000-05-31,-0.05037756522852099,-0.0221587523957556,0.005527477590745455
2000-06-30,-0.024133954839743232,0.023651631558432307,0.005320237753045021
2000-07-31,0.07734261391162445,-0.01647626719348505,0.006111440793469924
2000-08-31,-0.04818809394311607,0.05892822369153272,0.006074317844758426
2000-09-30,-0.07705606547333588,-0.05496632087674769,0.005843448403866525
2000-10-31,0.08473323366060992,-0.004961774691885523,0.005143236765455583
2000-11-30,0.0023908494937847635,-0.08345618792359133,0.004952265301959358
2000-12-31,0.06861847237896779,0.0040452525456853294,0.0050917057261132825
2001-01-31,0.05325021615576553,0.03405023140926122,0.008507075245823614
2001-02-28,-0.06059404343038466,-0.09683114482086808,0.007622096884175811
2001-03-31,-0.053969955957246185,-0.06635853454793583,0.008371531929448395
2001-04-30,0.019892028502396464,0.07400701716559066,0.005499558001240246
2001-05-31,0.04118409827947467,0.005077276192499092,0.0056512799479016
2001-06-30,-0.04015177650669344,-0.02535410549182071,0.005438739500858603
2001-07-31,0.026576917043438897,-0.010798241319024626,0.005208881418263367
2001-08-31,-0.03244224100648818,-0.06625562852916911,0.005181889509571214
2001-09-30,-0.24836102063880716,-0.0852566327694193,0.004989294050777637
