Date,^DJT
1992-01-31,1354.300048828125
1992-02-29,1428.300048828125
1992-03-31,1383.800048828125
1992-04-30,1372.5699462890625
1992-05-31,1370.0999755859375
1992-06-30,1315.800048828125
1992-07-31,1317.5999755859375
1992-08-31,1221.300048828125
1992-09-30,1276.5999755859375
1992-10-31,1352.300048828125
1992-11-30,1416.800048828125
1992-12-31,1449.2099609375
1993-01-31,1506.4000244140625
1993-02-28,1518.0999755859375
1993-03-31,1570.0999755859375
1993-04-30,1592.800048828125
1993-05-31,1579.0999755859375
1993-06-30,1549.9000244140625
1993-07-31,1613.800048828125
1993-08-31,1665.5
1993-09-30,1628.0999755859375
1993-10-31,1727.0999755859375
1993-11-30,1757.199951171875
1993-12-31,1762.300048828125
1994-01-31,1859.0
1994-02-28,1762.300048828125
1994-03-31,1635.199951171875
1994-04-30,1660.0999755859375
1994-05-31,1627.9000244140625
1994-06-30,1595.699951171875
1994-07-31,1587.300048828125
1994-08-31,1642.199951171875
1994-09-30,1491.5999755859375
1994-10-31,1527.0
1994-11-30,1443.4000244140625
1994-12-31,1455.0
1995-01-31,1493.5
1995-02-28,1595.68994140625
1995-03-31,1635.699951171875
1995-04-30,1686.300048828125
1995-05-31,1663.0
1995-06-30,1748.699951171875
1995-07-31,1891.5
1995-08-31,1900.9000244140625
1995-09-30,1954.300048828125
1995-10-31,1936.0999755859375
1995-11-30,2070.300048828125
1995-12-31,1981.0
1996-01-31,1946.699951171875
1996-02-29,2051.60009765625
1996-03-31,2152.10009765625
1996-04-30,2205.89990234375
1996-05-31,2228.0
1996-06-30,2181.800048828125
1996-07-31,2008.0
1996-08-31,2044.800048828125
1996-09-30,2079.0
1996-10-31,2133.60009765625
1996-11-30,2290.800048828125
1996-12-31,2255.699951171875
1997-01-31,2324.10009765625
1997-02-28,2317.0
1997-03-31,2358.300048828125
1997-04-30,2572.5
1997-05-31,2684.10009765625
1997-06-30,2713.60009765625
1997-07-31,2992.10009765625
1997-08-31,2870.199951171875
1997-09-30,3179.699951171875
1997-10-31,3131.5
1997-11-30,3200.0
1997-12-31,3256.5
1998-01-31,3309.070068359375
1998-02-28,3364.919921875
1998-03-31,3577.090087890625
1998-04-30,3509.169921875
1998-05-31,3346.610107421875
1998-06-30,3475.2900390625
1998-07-31,3230.31005859375
1998-08-31,2752.510009765625
1998-09-30,2644.669921875
1998-10-31,2891.919921875
1998-11-30,3031.22998046875
1998-12-31,3149.31005859375
1999-01-31,3202.3701171875
1999-02-28,3207.429931640625
1999-03-31,3299.0400390625
1999-04-30,3647.2900390625
1999-05-31,3415.699951171875
1999-06-30,3404.360107421875
1999-07-31,3333.239990234375
1999-08-31,3076.10009765625
1999-09-30,2909.159912109375
1999-10-31,3058.97998046875
1999-11-30,2909.719970703125
1999-12-31,2977.199951171875
2000-01-31,2571.64990234375
2000-02-29,2388.860107421875
2000-03-31,2763.239990234375
2000-04-30,2850.010009765625
2000-05-31,2709.989990234375
2000-06-30,2645.3701171875
2000-07-31,2858.090087890625
2000-08-31,2723.6298828125
2000-09-30,2521.639892578125
2000-10-31,2744.6201171875
2000-11-30,2751.18994140625
2000-12-31,2946.60009765625
2001-01-31,3107.760009765625
2001-02-28,2925.0400390625
2001-03-31,2771.360107421875
2001-04-30,2827.0400390625
2001-05-31,2945.89990234375
2001-06-30,2829.9599609375
2001-07-31,2906.179931640625
2001-08-31,2813.409912109375
2001-09-30,2194.679931640625
2001-10-31,2195.840087890625
2001-11-30,2511.780029296875
2001-12-31,2639.989990234375
2002-01-31,2797.830078125
2002-02-28,2810.929931640625
2002-03-31,2917.9599609375
2002-04-30,2704.719970703125
2002-05-31,2749.260009765625
2002-06-30,2731.639892578125
2002-07-31,2370.050048828125
2002-08-31,2265.6298828125
2002-09-30,2151.070068359375
2002-10-31,2260.070068359375
2002-11-30,2360.6201171875
2002-12-31,2309.9599609375
2003-01-31,2173.35009765625
2003-02-28,2049.050048828125
2003-03-31,2131.2099609375
2003-04-30,2408.8701171875
2003-05-31,2486.35009765625
2003-06-30,2412.860107421875
2003-07-31,2622.6298828125
2003-08-31,2683.239990234375
2003-09-30,2673.860107421875
2003-10-31,2913.110107421875
2003-11-30,2921.22998046875
2003-12-31,3007.050048828125
2004-01-31,2885.949951171875
2004-02-29,2902.18994140625
2004-03-31,2895.429931640625
2004-04-30,2886.43994140625
2004-05-31,2948.010009765625
2004-06-30,3204.31005859375
2004-07-31,3111.68994140625
2004-08-31,3105.4599609375
2004-09-30,3243.510009765625
2004-10-31,3497.419921875
2004-11-30,3658.7099609375
2004-12-31,3798.050048828125
2005-01-31,3598.47998046875
2005-02-28,3726.64990234375
2005-03-31,3715.969970703125
2005-04-30,3426.43994140625
2005-05-31,3599.580078125
2005-06-30,3487.760009765625
2005-07-31,3799.949951171875
2005-08-31,3680.860107421875
2005-09-30,3740.550048828125
2005-10-31,3815.4599609375
2005-11-30,4113.7998046875
2005-12-31,4196.02978515625
2006-01-31,4367.5400390625
2006-02-28,4436.39013671875
2006-03-31,4568.0
2006-04-30,4664.490234375
2006-05-31,4669.64990234375
2006-06-30,4928.89013671875
2006-07-31,4381.990234375
2006-08-31,4282.93994140625
2006-09-30,4453.4599609375
2006-10-31,4726.60986328125
2006-11-30,4727.419921875
2006-12-31,4560.2001953125
2007-01-31,4916.81982421875
2007-02-28,4863.52001953125
2007-03-31,4810.7001953125
2007-04-30,5037.35009765625
2007-05-31,5292.81982421875
2007-06-30,5098.8798828125
2007-07-31,5030.02001953125
2007-08-31,4878.75
2007-09-30,4836.31982421875
2007-10-31,4907.9599609375
2007-11-30,4661.2900390625
2007-12-31,4570.5498046875
2008-01-31,4751.93994140625
2008-02-29,4550.580078125
2008-03-31,4783.8798828125
2008-04-30,5168.1298828125
2008-05-31,5437.5400390625
2008-06-30,4948.02978515625
2008-07-31,5071.91015625
2008-08-31,5103.39990234375
2008-09-30,4616.009765625
2008-10-31,3885.830078125
2008-11-30,3512.199951171875
2008-12-31,3537.14990234375
2009-01-31,2965.68994140625
2009-02-28,2499.070068359375
2009-03-31,2684.080078125
2009-04-30,3144.14990234375
2009-05-31,3202.449951171875
2009-06-30,3234.56005859375
2009-07-31,3579.989990234375
2009-08-31,3667.159912109375
2009-09-30,3799.840087890625
2009-10-31,3613.340087890625
2009-11-30,3937.889892578125
2009-12-31,4099.6298828125
2010-01-31,3895.530029296875
2010-02-28,4134.56982421875
2010-03-31,4374.6201171875
2010-04-30,4670.919921875
2010-05-31,4336.06005859375
2010-06-30,4007.840087890625
2010-07-31,4422.93994140625
2010-08-31,4122.6298828125
2010-09-30,4522.31982421875
2010-10-31,4754.2900390625
2010-11-30,4855.77978515625
2010-12-31,5106.75
2011-01-31,5025.10986328125
2011-02-28,5084.89990234375
2011-03-31,5299.89013671875
2011-04-30,5514.8701171875
2011-05-31,5469.5498046875
2011-06-30,5423.81982421875
2011-07-31,5184.0498046875
2011-08-31,4666.9599609375
2011-09-30,4189.3701171875
2011-10-31,4892.56982421875
2011-11-30,4946.169921875
2011-12-31,5019.68994140625
2012-01-31,5319.14013671875
2012-02-29,5153.16015625
2012-03-31,5253.16015625
2012-04-30,5230.240234375
2012-05-31,5074.7001953125
2012-06-30,5209.18017578125
2012-07-31,5088.33984375
2012-08-31,5007.490234375
2012-09-30,4892.6201171875
2012-10-31,5085.02978515625
2012-11-30,5119.10986328125
2012-12-31,5306.77001953125
2013-01-31,5804.22998046875
2013-02-28,5993.35009765625
2013-03-31,6255.330078125
2013-04-30,6177.9501953125
2013-05-31,6290.18017578125
2013-06-30,6173.85986328125
2013-07-31,6461.7998046875
2013-08-31,6249.8798828125
2013-09-30,6582.43017578125
2013-10-31,6975.18017578125
2013-11-30,7235.68994140625
2013-12-31,7400.56982421875
2014-01-31,7289.18017578125
2014-02-28,7348.3701171875
2014-03-31,7574.9599609375
2014-04-30,7672.18994140625
2014-05-31,8104.56982421875
2014-06-30,8202.2998046875
2014-07-31,8141.75
2014-08-31,8408.01953125
2014-09-30,8451.099609375
2014-10-31,8755.509765625
2014-11-30,9198.2001953125
2014-12-31,9139.919921875
2015-01-31,8649.3203125
2015-02-28,9024.51953125
2015-03-31,8741.41015625
2015-04-30,8592.8896484375
2015-05-31,8299.75
2015-06-30,8092.27978515625
2015-07-31,8391.9599609375
2015-08-31,7845.14990234375
2015-09-30,7785.6298828125
2015-10-31,8128.06982421875
2015-11-30,8101.4501953125
2015-12-31,7508.7099609375
2016-01-31,6906.759765625
2016-02-29,7345.02978515625
2016-03-31,7944.10986328125
2016-04-30,7871.6298828125
2016-05-31,7798.35009765625
2016-06-30,7485.1298828125
2016-07-31,7846.41015625
2016-08-31,7878.68994140625
2016-09-30,8078.7900390625
2016-10-31,8058.02001953125
2016-11-30,8981.650390625
2016-12-31,9043.900390625
2017-01-31,9191.98046875
2017-02-28,9419.8603515625
2017-03-31,9116.509765625
2017-04-30,9097.6298828125
2017-05-31,9163.900390625
2017-06-30,9563.73046875
2017-07-31,9182.7802734375
2017-08-31,9319.0498046875
2017-09-30,9914.349609375
2017-10-31,9758.4697265625
2017-11-30,10274.76953125
2017-12-31,10612.2900390625
2018-01-31,10972.0595703125
2018-02-28,10381.990234375
2018-03-31,10396.5595703125
2018-04-30,10423.5703125
2018-05-31,10750.330078125
2018-06-30,10344.990234375
2018-07-31,11077.099609375
2018-08-31,11303.759765625
2018-09-30,11379.3603515625
2018-10-31,10191.1796875
2018-11-30,10820.2001953125
2018-12-31,9170.400390625
2019-01-31,10059.3701171875
2019-02-28,10467.2197265625
2019-03-31,10407.9599609375
2019-04-30,10847.01953125
2019-05-31,9738.0302734375
2019-06-30,10461.98046875
2019-07-31,10701.75
2019-08-31,10126.98046875
2019-09-30,10363.580078125
2019-10-31,10498.8603515625
2019-11-30,10857.5703125
2019-12-31,10901.2802734375
2020-01-31,10566.740234375
2020-02-29,9388.1904296875
2020-03-31,7732.31982421875
2020-04-30,8377.080078125
2020-05-31,8969.7900390625
2020-06-30,9172.7197265625
2020-07-31,9994.8095703125
2020-08-31,11185.349609375
2020-09-30,11229.7197265625
2020-10-31,11106.1904296875
2020-11-30,12450.169921875
2020-12-31,12506.9296875
2021-01-31,12087.990234375
2021-02-28,13331.26953125
2021-03-31,14631.3896484375
2021-04-30,15347.0
2021-05-31,15750.3095703125
2021-06-30,14880.7900390625
2021-07-31,14460.7998046875
2021-08-31,14661.48046875
2021-09-30,14002.419921875
2021-10-31,15906.580078125
2021-11-30,15843.150390625
2021-12-31,16478.259765625
2022-01-31,15282.830078125
2022-02-28,15268.4501953125
2022-03-31,16283.01953125
2022-04-30,14865.0595703125
2022-05-31,14301.490234375
2022-06-30,13156.900390625
2022-07-31,14609.0
2022-08-31,13860.650390625
2022-09-30,12058.259765625
2022-10-31,13583.7900390625
2022-11-30,14649.2001953125
2022-12-31,13391.91015625
2023-01-31,14648.33984375
2023-02-28,14722.6796875
2023-03-31,14438.66015625
2023-04-30,14021.8701171875
2023-05-31,13709.740234375
2023-06-30,15529.76953125
2023-07-31,16616.419921875
2023-08-31,15725.2001953125
2023-09-30,14968.76953125
2023-10-31,13895.76953125
2023-11-30,15018.509765625
2023-12-31,15898.849609375
2024-01-31,15515.7998046875
2024-02-29,15841.58984375
2024-03-31,16211.6201171875
2024-04-30,14909.509765625
2024-05-31,15238.2998046875
2024-06-30,15415.23046875
2024-07-31,16083.8603515625
2024-08-31,16043.849609375
2024-09-30,16294.5
2024-10-31,16252.150390625
2024-11-30,17618.630859375
2024-12-31,15895.75
2025-01-31,16306.83984375
2025-02-28,15986.490234375
2025-03-31,14746.16015625
2025-04-30,13639.75
2025-05-31,14686.2998046875
2025-06-30,15394.509765625
2025-07-31,15446.2802734375
2025-08-31,15904.849609375
2025-09-30,15715.5400390625
2025-10-31,15587.6796875
